SL,State,Election_Offences,Disobedience_Public_Servant,Harbouring_Offender,Food_Adulteration,Rash_Driving,Obstruction_Public_Way,Obscene_Books
1,Andhra Pradesh,0,7,0,0,14,0,0
2,Arunachal Pradesh,0,0,0,0,1,0,0
3,Assam,0,0,0,0,0,0,0
4,Bihar,0,0,0,0,2,0,0
5,Chhattisgarh,0,2,0,0,37,0,0
6,Goa,0,0,0,0,1,0,0
7,Gujarat,0,84,0,0,44,22,0
8,Haryana,0,10,0,0,7,0,0
9,Himachal Pradesh,0,2,0,0,11,0,0
10,Jharkhand,0,0,0,0,0,0,0
11,Karnataka,0,0,0,0,37,0,0
12,Kerala,0,0,0,0,30,0,0
13,Madhya Pradesh,0,31,0,0,138,0,0
14,Maharashtra,0,82,0,1,92,0,0
15,Manipur,0,0,0,0,0,0,0
16,Meghalaya,0,0,0,0,0,0,0
17,Mizoram,0,0,0,0,0,0,0
18,Nagaland,0,0,0,0,0,0,0
19,Odisha,0,0,0,0,2,0,0
20,Punjab,0,8,0,0,0,0,0
21,Rajasthan,0,4,0,0,49,0,0
22,Sikkim,0,1,0,0,0,0,0
23,Tamil Nadu,0,7,0,0,179,0,0
24,Telangana,0,6,0,0,56,0,0
25,Tripura,0,0,0,0,1,0,0
26,Uttar Pradesh,0,68,1,0,42,0,0
27,Uttarakhand,0,4,0,0,1,0,0
28,West Bengal,0,0,0,0,3,0,0
29,A&N Islands,0,0,0,0,2,0,0
30,Chandigarh,0,0,0,0,1,0,0
31,D&N Haveli and Daman & Diu,0,0,0,0,2,0,0
32,Delhi,0,5,0,0,31,2,0
33,Jammu & Kashmir,0,11,0,0,19,0,0
34,Ladakh,0,0,0,0,0,0,0
35,Lakshadweep,0,0,0,0,0,0,0
36,Puducherry,0,0,0,0,4,0,0
